,title,address.street-address,location.latitude,location.longitude,name,address,longitude,latitude,Recorrido
10,Jardines de la Basílica,CALLE BASILICA 15,40.44903638127448,-3.695615530710886,151 - Orense 12,Calle Orense nº 12,-3.6952943,40.4489101,38.49250085570002
11,Jardines de la Plaza Conde del Valle de Suchil,CALLE RODRIGUEZ SAN PEDRO 3 B,40.43137597367309,-3.7064685006782208,3 - Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3,-3.7069171,40.4302937,130.45781227425832
12,Jardines de la Plaza de Chamberí,PLAZA CHAMBERI 1,40.43285328749453,-3.697594475998512,124 - Manuel Silvela,Calle Manuel Silvela nº 20,-3.6993465,40.4309524,288.052755251561
13,Jardines de la Plaza de Olavide,PLAZA OLAVIDE 16,40.43247362678542,-3.7007855621824293,124 - Manuel Silvela,Calle Manuel Silvela nº 20,-3.6993465,40.4309524,233.33827583591062
14,"Jardines de la Plaza de Oriente, Lepanto y Cabo Noval",CALLE BAILEN 17,40.41835486065351,-3.712838830603048,30 - San Quintín,Calle Pavía nº 6,-3.711504,40.4192095,176.70304442536502
15,Jardines de la Plaza de la Villa de París,CALLE GENERAL CASTAÑOS 6,40.42620255233654,-3.6934468983675846,10 - Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16,-3.69214,40.42533,175.18043605943913
16,Jardines de la Vega,CUESTA VEGA 1,40.41476219795408,-3.7154411142835397,166 - Segovia 26,Calle Segovia nº 26,-3.7135833,40.4138333,231.61069624278647
17,Jardines de la calle Teresita González Quevedo,PLAZA SAN AMARO 4,40.45558642017734,-3.6970275649098454,154 - Orense 36,Calle Orense nº 36,-3.6946218,40.4548456,280.75181239524153
18,Jardines de las Vistillas,CALLE MORERIA 12,40.41281392212301,-3.7143597156687056,166 - Segovia 26,Calle Segovia nº 26,-3.7135833,40.4138333,142.75363288965917
19,Jardines del Arquitecto Ribera,CALLE BARCELO 2,40.42640449792336,-3.7002981748621955,54 - Barceló,Calle Barceló nº 7,-3.700423,40.4266828,33.96586098463701
20,Jardines del Descubrimiento,CALLE GOYA 2,40.42518540300912,-3.6887800207651495,93 - Plaza de Colón,Calle Goya nº 1,-3.6893698,40.4257046,87.57180133931968
21,Jardines del Doctor Fleming,CALLE DOCTOR FLEMING 1,40.45454215758879,-3.6893863385035783,253 - Doctor Fleming,Calle Doctor Fleming nº 7,-3.68844,40.45546,146.91279254175026
22,Jardines del Mundial. Castellana,PASEO CASTELLANA 142 B,40.4530917282714,-3.6893833082867062,253 - Doctor Fleming,Calle Doctor Fleming nº 7,-3.68844,40.45546,283.85903281566124
23,Jardines del Príncipe de Anglona,PLAZA PAJA 6,40.413417349090764,-3.711466649831885,35 - Plaza del Cordón,Plaza del Cordón,-3.7103285,40.4141931,153.54923455639494
24,Jardín Botánico de Pradolongo,AVENIDA RAFAELA YBARRA,40.373745996607155,-3.712180056298639,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,2158.5890856374313
25,Jardín Concejal Alejandro Muñoz Revenga,CALLE MELENDEZ VALDES 32,40.43304334055123,-3.712227582685096,123 - Guzmán el Bueno,Calle Guzmán el Bueno nº 1,-3.7133412,40.4306458,294.3883091067973
26,Jardín Doña Concha Piquer,PASEO IMPERIAL 93,40.402080397498985,-3.714965086287463,169 - Pirámides,Calle Toledo nº 181,-3.7138055,40.4016111,139.50724050145527
27,Jardín Fachada Pirámides I,PASEO ACACIAS 60,40.40148810908036,-3.713132255123738,169 - Pirámides,Calle Toledo nº 181,-3.7138055,40.4016111,76.34072401245601
28,Jardín Glorieta de Azorín,CUESTA VEGA 3,40.414757673901924,-3.7161718357850444,167 - Segovia 45,Calle Segovia nº 45,-3.717487,40.413736,185.63251060899736
29,Jardín Jazmín,CALLE ROQUETAS DE MAR 10,40.481785094079584,-3.660098332215654,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,-3.68532,40.47938,2826.1517505507777
30,Jardín Palacio O'Reilly,PLAZA CRUZ VERDE 2,40.41418990040181,-3.7118283820550775,35 - Plaza del Cordón,Plaza del Cordón,-3.7103285,40.4141931,167.31732897238368
31,Jardín de Embajadores M-30,CALLE PUERTO DE LA CRUZ VERDE 29,40.38418473435094,-3.685817452497564,235 - Embajadores 191,Calle Sodio nº 1B,-3.6903589643353483,40.389258643579105,758.7350658849465
32,Jardín de Larra,CALLE FACTOR 7,40.41631909566782,-3.712793771176405,36 - Plaza Ramales,Plaza de Ramales,-3.71183,40.4168,120.1030593026214
33,Jardín de la Colonia Congosto,CALLE CONGOSTO 70,40.37089825532696,-3.618365854832584,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,3746.4397894738318
34,Jardín de las Bellas Artes,PASEO CASTELLANA 78 B,40.4390037057741,-3.6905481652485355,139 - José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2,-3.6907784,40.4396792,79.46067910769113
35,Jardín del Bulevar de Peña Gorbea,CALLE PEÑA GORBEA 17 B,40.3957812018463,-3.6670346724676173,227 - Concordia,Calle Arroyo del Olivar nº 6,-3.6659362429356372,40.39382977920336,249.40416084578314
36,Jardín del Maestro Padilla,CALLE SAN ALEJANDRO 1,40.404491323444994,-3.7213308239798675,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48,-3.7244893989507686,40.406837862773465,438.6197412823523
37,Jardín del Templo de Debod,CALLE FERRAZ 1,40.42425096551599,-3.716531855540272,115 - Ferraz,Calle Evaristo San Miguel nº 2,-3.7170448,40.4253944,139.55685359862278
38,Jardín del paseo Federico García Lorca,PASEO FEDERICO GARCIA LORCA 21,40.37740868500615,-3.6206400361863036,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,2992.051281938122
39,Jardín el Torero,CALLE TORERO 6,40.39218269145896,-3.7056345651289417,222 - Antonio López,Calle Eugenio Caxes frente al nº 12,-3.7026789,40.3917871,332.63976878611624
40,Jardín histórico El Capricho de la Alameda Osuna,PASEO ALAMEDA DE OSUNA 25,40.45446361509569,-3.6000964360303476,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,-3.640994,40.429706,5329.689521839897
41,Palacio de Cristal de la Arganzuela: Invernadero,PASEO CHOPERA 10,40.3933877847248,-3.698565632659468,165 - Entrada Matadero,Paseo de la Chopera nº 14,-3.6975708,40.3928821,124.43624384924756
42,Parque Agustín Rodríguez Sahagún,PASEO DIRECCION 301,40.47022952429582,-3.7038792453996385,207 - Remonta,Calle Azucenas nº 1,-3.6973333,40.4630277,1084.4079642269248
43,Parque Alcalde Jesús Pérez Quijano,CALLE LADERA DE LOS ALMENDROS,40.40418961057298,-3.622901144863193,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,1371.143202764583
44,Parque Alfredo Kraus,CALLE MAR ADRIATICO 5,40.47098300036034,-3.6393251567222045,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,-3.648958444298144,40.44370542379883,3221.0460140839373
45,Parque Almansa,CALLE ALMANSA 97,40.449252672650985,-3.7133420888843105,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,-3.71383,40.44635,327.6760383018293
46,Parque Aluche,CALLE TEMBLEQUE 45,40.394320359418835,-3.7592814565910553,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,3806.059003498061
47,Parque Aluche - Poblados,CALLE GUAREÑA 22,40.38543450752234,-3.765190215590101,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,4866.6317316591385
48,Parque Alzola,CALLE BEASAIN 2,40.36716919688689,-3.7136655626692887,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,2853.989674095745
49,Parque Antonio Pirala,CALLE ANTONIO PIRALA 8,40.428652595625735,-3.659649292346212,188 - Puente de Ventas,Avenida de Daroca nº 2,-3.6590555,40.4311944,290.6014654443844
50,Parque Anunciación,CALLE ANUNCIACION 1,40.41192841997151,-3.67583331713166,74 - Puerta del Pacífico ,Avenida de Menéndez Pelayo nº 73,-3.6766813,40.4117627,96.37378636994983
51,Parque Arquitecto Antonio Palacios,CALLE FENELON 17,40.43847239256322,-3.6087501533089923,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,-3.640994,40.429706,3726.606450658267
52,Parque Arroyo Fontarrón,CALLE ARROYO FONTARRON 22,40.39476596114844,-3.6361646051817518,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,647.9686001395286
53,Parque Arroyo Fresno,AVENIDA VENTISQUERO DE LA CONDESA 43,40.49284296962057,-3.7169069720385446,217 - Pedro Rico,Calle Pedro Rico nº 4,-3.688463,40.481086,3432.3143762611976
54,Parque Arroyo Pozuelo,Calle Arroyo Pozuelo ,40.45451429342977,-3.7856220495572703,261 - Facultad Derecho,Avenida Complutense nº 23,-3.72937,40.45109,6287.006433500007
55,Parque Arroyo de los Pinos,CALLE JOAQUIN LORENZO 21,40.47343735166941,-3.7241915440169024,261 - Facultad Derecho,Avenida Complutense nº 23,-3.72937,40.45109,2553.8891973374207
56,Parque Avenida de Portugal,AUTOVIA A-5 300,40.41214880704316,-3.7356620312409365,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4,-3.728318,40.413764,838.7694094292895
57,Parque Azorín,AVENIDA ALBUFERA 142,40.39144717132174,-3.6545377410677498,226 - Sierra Toledana,Camino de Valderribas nº 94,-3.6607768678037744,40.39901531507069,1092.7615468284362
58,Parque Barrio Las Musas,AVENIDA NIZA 55 B,40.43173953068984,-3.607628369908832,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,-3.640994,40.429706,3728.5665641188534
59,Parque Begoña,CALLE SAN MODESTO 1,40.48390626699566,-3.687220746230517,217 - Pedro Rico,Calle Pedro Rico nº 4,-3.688463,40.481086,343.17311615557634
60,Parque Biosaludable,PASEO ALAMEDA DE OSUNA 8,40.452057731817305,-3.6036483614197765,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,-3.640994,40.429706,4852.158672360563
61,Parque Campo de la Paloma,AVENIDA RAFAEL ALBERTI 38,40.38339946706653,-3.643762543356842,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,2148.386187204474
62,Parque Caramuel,CALLE CARAMUEL 53,40.4081704733386,-3.729395994595502,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,144.26559419552106
63,Parque Cerro Almodóvar,CALLE MARCELINO CASTILLO 29,40.393928614376,-3.744713323980896,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,2474.62530978793
64,Parque Cerro Peñabel,CALLE CANDIDO MATEOS 12,40.47406043289477,-3.718181785566969,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,-3.708002730875242,40.45673408797698,2238.1911222379426
65,Parque Cerro del Tío Pío,CALLE BENJAMIN PALENCIA 2,40.39701982315709,-3.655239797848888,226 - Sierra Toledana,Camino de Valderribas nº 94,-3.6607768678037744,40.39901531507069,656.3739433630144
66,Parque Cerro Águila,CAMINO CERRO DEL AGUILA 1,40.45190771190827,-3.761757187185669,261 - Facultad Derecho,Avenida Complutense nº 23,-3.72937,40.45109,3614.1892419172787
67,Parque Ciudad de los Ángeles,CALLE ANOETA 14 B,40.352850949880235,-3.6963807727286353,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,4040.6976425911475
68,Parque Cuesta del Galbán,CUESTA GALBAN 2,40.45019927443574,-3.768070614824996,261 - Facultad Derecho,Avenida Complutense nº 23,-3.72937,40.45109,4318.508809520853
69,Parque Cuña Verde de Vicálvaro. Zona A,AVENIDA DAROCA 300,40.40969329689759,-3.618025439807104,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,2119.0158470057168
70,Parque Cuña Verde de Vicálvaro. Zona B,AVENIDA DAROCA 299,40.40930295868704,-3.616890442862423,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,2210.3551098507724
71,Parque Cuña Verde de Vicálvaro. Zona C,AVENIDA CANILLEJAS A VICALVARO 102,40.41672706688541,-3.610853061814312,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,3213.215247841263
72,Parque Dehesa de la Villa,CARRETERA DEHESA DE LA VILLA 1,40.45817981904011,-3.7207253118064827,261 - Facultad Derecho,Avenida Complutense nº 23,-3.72937,40.45109,1246.146680538568
73,Parque Duque de Ahumada,CALLE LAGO VAN 16,40.4048457851104,-3.6062315414157613,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,3201.865652909365
74,Parque El Calero,CALLE JOSE DEL HIERRO 1,40.43555222953495,-3.6519351470803567,189 - Avenida Donostiarra,Calle Virgen de la Alegría nº 18,-3.6554918,40.4351256,399.5636805873338
75,Parque El Cedral,CALLE ARTURO SORIA 233,40.462882951414265,-3.6650441004626564,254 - Pío XII,Avenida Pío XII nº 3,-3.67712,40.46041,1374.8887452745323
76,Parque El Cruce,CALLE ALCOCER 1,40.350970403692386,-3.6944891243298597,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,4275.098695527952
77,Parque Emir Mohamed I,CUESTA RAMON 1,40.41438785232736,-3.7147888896558188,166 - Segovia 26,Calle Segovia nº 26,-3.7135833,40.4138333,147.97955791025925
78,Parque Emperatriz María de Austria,CALLE VIA LUSITANA 3,40.382311100280766,-3.7227552919050586,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,-3.716591,40.398247,1902.5930588121867
79,Parque Enrique Tierno Galván,CALLE MENESES 4,40.39210151448589,-3.681620654746187,180 - Méndez Álvaro,Calle Retama nº 5,-3.6758888,40.3941388,678.4144793920689
80,Parque Entrevías Forestal,CALLE EMBAJADORES 251,40.36782603611024,-3.6670181171393064,227 - Concordia,Calle Arroyo del Olivar nº 6,-3.6659362429356372,40.39382977920336,2897.237930018709
81,Parque Entrevías Urbano,RONDA SUR 8,40.37253969509114,-3.6698091602059613,227 - Concordia,Calle Arroyo del Olivar nº 6,-3.6659362429356372,40.39382977920336,2409.0546234253334
82,Parque Este de Valdebernardo,AVENIDA DEMOCRACIA 25,40.393429973468265,-3.6183833916362733,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,1965.4993559183765
83,Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO 3,40.37942623334737,-3.7527174453988774,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,4268.11324665954
84,Parque Eva Duarte,CALLE DOCTOR GOMEZ ULLA 9,40.42985671996897,-3.668031432543624,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87,-3.6712823,40.429887,362.6440895703925
85,Parque Forestal Fuente Carrantona,CALLE FUENTE CARRANTONA 38,40.410083041012584,-3.6297141827859876,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,1210.3764007336615
86,Parque Forestal Julio Alguacil Gómez,PARQUE Ctra Carabanchel a Villaverde  con vuelta Calle Verde Viento ,40.36073540960827,-3.7177186736043275,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,3700.955606511346
87,Parque Forestal de Valdebebas-Felipe VI,AVENIDA LAS FUERZAS ARMADAS 11,40.48494412599755,-3.641451621738692,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,-3.648958444298144,40.44370542379883,4666.413807412652
88,Parque Forestal de Vicálvaro,PASEO POLIDEPORTIVO 1,40.41022401774968,-3.60626801415248,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,3343.8801318496594
89,Parque Félix Rodríguez de la Fuente,CALLE PADRE CLARET 38,40.45205238274073,-3.6653500732558792,251 - Corazón de María,Calle Santa Hortensia nº 31,-3.66683,40.44421,888.4811694229367
90,Parque General Fanjul - Santa Margarita,AVENIDA DE LAS ÁGUILAS 144,40.38033890061462,-3.7834984766161837,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,6919.234935787469
91,Parque Hortaleza,CARRETERA ESTACION DE HORTALEZA 18,40.48024318499327,-3.650809942180937,254 - Pío XII,Avenida Pío XII nº 3,-3.67712,40.46041,3672.5527634610125
92,Parque Huerta del Obispo.,CALLE PALOMARES 34,40.346980092315505,-3.712145719392749,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,4859.31287281029
93,Parque Juan Carlos I,"GLORIETA S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5 5",40.45999848510341,-3.6148888706303586,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,-3.648958444298144,40.44370542379883,4210.874074926478
94,Parque Juan Pablo II,AVENIDA MACHUPICHU 1,40.45544764269407,-3.623539375307719,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,-3.648958444298144,40.44370542379883,3122.1460487092168
95,Parque Juan de la Cosa,CALLE VICTOR ANDRES BELAUNDE 1,40.45424210617104,-3.679171627391412,197 - Parque Berlín,Avenida de Concha Espina nº 34,-3.6780555,40.4515833,321.0972046830564
96,Parque La Rinconada,CALLE HIENDELAENCINA 9,40.45750725687833,-3.7664554910416252,261 - Facultad Derecho,Avenida Complutense nº 23,-3.72937,40.45109,4198.407835405084
97,Parque La Viña,CALLE TIMOTEO PEREZ RUBIO 9,40.38556774381467,-3.67430914572838,180 - Méndez Álvaro,Calle Retama nº 5,-3.6758888,40.3941388,970.2603646605265
98,Parque Ladera de los Almendros,CALLE LADERA DE LOS ALMENDROS 46,40.39616431537003,-3.6261065047300303,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,1055.360850532266
99,Parque Lineal de Palomeras,AVENIDA ALBUFERA 293,40.38581882868559,-3.6363631773029352,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,1631.6791865130028
100,Parque Lineal del Manzanares (Usera - Pte de Vallecas),CAMINO PERALES 47,40.379745,-3.690042,235 - Embajadores 191,Calle Sodio nº 1B,-3.6903589643353483,40.389258643579105,1059.6440198455825
101,Parque Madrid Río,PASARELA HISTORICA PASEO DE LAS YESERIAS ,40.39815439895114,-3.7125359439695975,169 - Pirámides,Calle Toledo nº 181,-3.7138055,40.4016111,410.0328141037463
102,Parque Martala,AVENIDA MORATALAZ 183,40.40882236801765,-3.643898652734279,219 - Marroquina,Calle Camino de los Vinateros nº 108,-3.646697,40.408264,318.27068684451143
103,Parque Martin Luther King,CALLE CERRO NEGRO 1,40.398195733324194,-3.6701340560704026,179 - Puente de Vallecas,Avenida de la Albufera nº 6,-3.66925,40.3979722,101.70588448201467
104,Parque Meseta de Orcasitas,RONDA COOPERATIVAS 6,40.3673502443602,-3.7076605178679096,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,2545.5251359442977
105,Parque Mirador de Tierno Galván,CALLE NEBULOSAS 7,40.394735491209424,-3.6856299107811368,118 - Juan Martín,Calle Juan Martín el Empecinado nº 16,-3.6882407,40.400781,733.2963890663739
106,Parque Mirador de las Cárcavas,CALLE RAFAELA APARICIO 2,40.47917989766592,-3.6330084507532687,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,-3.648958444298144,40.44370542379883,4331.273448078966
107,Parque Norte,CALLE ARZOBISPO MORCILLO 7,40.48106787416528,-3.6933504628706095,217 - Pedro Rico,Calle Pedro Rico nº 4,-3.688463,40.481086,545.2044414195094
108,Parque Nudo Norte de Begoña,AVENIDA LLANO CASTELLANO 1,40.483895554775785,-3.6844715393162772,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,-3.68532,40.47938,511.5019318846289
109,Parque Olof Palme,CALLE CERECINOS 1,40.38439900273861,-3.7129519968429445,228 - San Delfín,Calle San Delfín nº 9,-3.7080429728445563,40.39440607959559,1241.306935776891
110,Parque Orlando Zapata Tamayo,CALLE URUGUAY 6,40.455011305200735,-3.6743070613284736,160 - Colombia,Calle Colombia nº 7,-3.6763439,40.4572466,336.9575447613073
111,Parque Paseo Muñoz Grandes,PASEO MARCELINO CAMACHO 6,40.385086008433305,-3.7398326701482016,224 - Caramuel,Calle Caramuel nº 51,-3.728533714316331,40.40913630273305,2959.1452781081393
112,Parque Payaso Fofó,CALLE PAYASO FOFO 11,40.38901086962944,-3.6599692832803825,227 - Concordia,Calle Arroyo del Olivar nº 6,-3.6659362429356372,40.39382977920336,854.8613196131219
113,Parque Peñuelas,CALLE GARGANTILLA 2,40.39900396358797,-3.703926416750334,173 - Puente Praga,Paseo de la Esperanza nº 59,-3.7023918,40.3981798,194.2249023450337
114,Parque Pinar de la Elipa,CALLE FELIX RODRIGUEZ DE LA FUENTE 26,40.418806485625446,-3.6563469592354387,233 - Marqués de Corbera 12,Avenida Marqués de Corbera nº 12,-3.6555552857442697,40.422962108947424,470.9552698229454
115,Parque Pinar del Rey,CARRETERA CANILLAS 1,40.463441129364256,-3.6556488853143465,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,-3.65741,40.44315,2267.324503435709
116,Parque Plaza Chozas de Canales,CARRETERA VILLAVERDE A VALLECAS 10,40.35277786522202,-3.6905392176697744,235 - Embajadores 191,Calle Sodio nº 1B,-3.6903589643353483,40.389258643579105,4061.0714492141446
117,Parque Plaza Colonia Oroquieta,CARRETERA VILLAVERDE A VALLECAS 1 B,40.35239211569256,-3.691771736219469,235 - Embajadores 191,Calle Sodio nº 1B,-3.6903589643353483,40.389258643579105,4106.987911612087
118,Parque Plaza de España,PLAZA ESPAÑA 20,40.42372251184839,-3.7116577340508523,116b - Plaza de España B,Calle Princesa nº 5,-3.710537,40.423681,125.1070752565691
119,Parque Quinta de los Molinos,CALLE ALCALA 527,40.44245748722783,-3.6217095632137375,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,-3.640994,40.429706,2577.203174685912
120,Parque Ramírez de Prado,CALLE RAMIREZ DE PRADO 2,40.39932569185547,-3.6894842200951024,118 - Juan Martín,Calle Juan Martín el Empecinado nº 16,-3.6882407,40.400781,213.2775579694591
121,Parque Roma,CALLE JUAN ESPLANDIU 4,40.41641041087398,-3.662606100328213,182 - Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107,-3.6657777,40.4186666,433.87029130482335
122,Parque Salvador de Madariaga,CALLE SALVADOR DE MADARIAGA 9,40.439387584092685,-3.6571484128652396,231 - Derechos Humanos,Calle Derechos Humanos nº 12,-3.6557656204708775,40.43965673033275,157.1286756263511
123,Parque San Blas. El Paraíso,AVENIDA ARCENTALES 4,40.42996840999023,-3.622184001035289,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,-3.640994,40.429706,2098.3359921640836
124,Parque San José de Calasanz,CALLE JOAQUIN MARIA LOPEZ 39,40.43761436823094,-3.7145867743039878,128 - Cea Bermúdez,Calle Cea Bermúdez nº 59,-3.7154329,40.438994,180.26646827455625
125,Parque San Juan Bautista,CALLE AGASTIA 87,40.451304609076615,-3.6558964974118364,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,-3.65741,40.44315,923.332568171197
126,Parque Sancho Dávila,PLAZA AMERICA ESPAÑOLA 4,40.42949627920971,-3.6617795915510434,187 - Alcalá-Ventas,Calle Alejandro González nº 1,-3.6638888,40.4301666,246.82624799467771
127,Parque Santa Eugenia,CALLE Cerro Almodóvar 1,40.38131130575197,-3.608459149580722,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,3604.6839902428223
128,Parque Santa Rita,CALLE ALBA DE TORMES 2,40.379040097900265,-3.742770522229555,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,-3.716591,40.398247,3619.4841700571815
129,Parque Segura,CALLE SEGURA 5,40.368011394592635,-3.7158770172855813,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,2916.0007996860118
130,Parque Soto de Entrevías,CARRETERA ACCESO A LA ESTACION DE AUTOBUSES DE LA E.M.T. 9,40.376563359161366,-3.675043967167776,180 - Méndez Álvaro,Calle Retama nº 5,-3.6758888,40.3941388,1958.757491281549
131,Parque Urpisa,CAMINO VASARES 2,40.38289158525453,-3.619641837988416,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,2561.994446357167
132,Parque Valdebernardo Este,CALLE CORDEL DE PAVONES 2,40.4027578376722,-3.617738099849234,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,1898.1095785454715
133,Parque Valle de Enmedio,CALLE MIRADOR DE LA REINA 22,40.48922371593969,-3.7237594350747143,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,-3.708002730875242,40.45673408797698,4021.2335980707776
134,Parque Vallecas Villa,CALLE BABILAFUENTE 2,40.37217516332789,-3.6238430832643598,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,3359.4373604326856
135,Parque Vandel,CALLE MOLINA DE SEGURA 10,40.4049148503112,-3.636955454805149,221 - Pavones,Calle Hacienda de Pavones nº 342,-3.634587,40.400368,570.9515228401004
136,Parque Virgen de la Esperanza,CALLE ANOETA 45,40.351030215596516,-3.7010015933831006,213 - Glorieta de Cádiz,Calle Antonio López nº 129,-3.70017,40.38895,4222.230287265169
137,Parque de Alfonso XIII,AVENIDA ALFONSO XIII 136,40.45990434942118,-3.669142805075655,160 - Colombia,Calle Colombia nº 7,-3.6763439,40.4572466,856.0248837832777
138,Parque de Amos Acero,CALLE SIERRA MOLINA 1,40.38903628994235,-3.6665321826830297,227 - Concordia,Calle Arroyo del Olivar nº 6,-3.6659362429356372,40.39382977920336,537.7335397752048
139,Parque de Ana Tutor,CALLE VALLE DE PINARES LLANOS 1,40.48559668319756,-3.7174080145343464,217 - Pedro Rico,Calle Pedro Rico nº 4,-3.688463,40.481086,3267.6950992602046
